PhraseID,SentenceID,Sentence
0,0,"['[', '``', 'GUESTS', ':', '[', 'singing', ']', 'But', 'he', ""'s"", 'here', 'with', 'us', 'today', '...', ""''"", ']']"
1,1,"['[', ""'LANCELOT"", ':', 'Heee', '!', ""'"", ',', ""'Hoa"", '!', ""'"", ',', ""'"", '[', 'crash', ']', 'Hoo', '!', ""'"", ']']"
2,2,"['[', ""'GUESTS"", ':', '[', 'singing', ']', 'What', 'a', 'wonderful', 'escape', '!', ""'"", ']']"
3,3,"['[', ""'LANCELOT"", ':', 'Excuse', 'me', '.', ""'"", ']']"
4,4,"['[', ""'Could"", ',', 'uh', '--', 'could', 'somebody', 'give', 'me', 'a', 'push', ',', 'please', '?', ""'"", ']']"
5,5,"['[', ']']"
6,6,"['[', ""'SCENE"", '17', ':', 'How', 'to', 'Find', 'that', 'Perfect', 'Shrubbery', ""'"", ']']"
7,7,"['[', ""'"", '[', 'King', 'Arthur', 'music', ']', ""'"", ']']"
8,8,"['[', ""'"", '[', 'clop', 'clop', 'clop', ']', ""'"", ']']"
9,9,"['[', ""'"", '[', 'rewr', '!', ""'"", ',', ""'rewr"", '!', ""'"", ',', ""'rewr"", '!', ""'"", ',', ""'rewr"", '!', ""'"", ',', ""'rewr"", '!', ""'"", ',', ""'rewr"", '!', ']', ""'"", ']']"
10,10,"['[', ""'ARTHUR"", ':', 'Old', 'crone', '!', ""'"", ',', ""'"", '[', 'rewr', '!', ']', ""'"", ']']"
11,11,"['[', ""'"", '[', 'music', 'stops', ']', 'Is', 'there', 'anywhere', 'in', 'this', 'town', 'where', 'we', 'could', 'buy', 'a', 'shrubbery', '?', ""'"", ']']"
12,12,"['[', ""'"", '[', 'dramatic', 'chord', ']', ""'"", ']']"
13,13,"['[', ""'OLD"", 'CRONE', ':', 'Who', 'sent', 'you', '?', ""'"", ']']"
14,14,"['[', '``', 'ARTHUR', ':', 'The', 'Knights', 'Who', 'Say', ""'Ni"", ""'"", '.', ""''"", ']']"
15,15,"['[', ""'CRONE"", ':', 'Aggh', '!', ""'"", ']']"
16,16,"['[', ""'No"", '!', ""'"", ']']"
17,17,"['[', ""'Never"", '!', ""'"", ']']"
